seg_id,time_to_failure
seg_04ae38,4.944999006059435
seg_70fb30,8.968923886617025
seg_5c1a4d,2.8309351338280573
seg_075f77,3.9943282869127064
seg_e50f16,11.788827048407661
seg_c2b8f7,3.5259302192264133
seg_633651,5.941649278004964
seg_3f99c8,2.0512015289730496
seg_88a81d,4.36249566078186
seg_24458d,6.409488042195638
seg_63c983,3.295732577641805
seg_1815fe,10.926618470085991
seg_8d3a9d,6.628401279449463
seg_ef27c8,3.51803101433648
seg_2a0ace,9.854425854153103
seg_d2f588,10.372779051462809
seg_e3e762,9.251129627227783
seg_331f2b,10.943828900655111
seg_92310f,6.349292755126953
seg_f97274,3.7452885839674206
seg_d4c763,6.005453215705024
seg_b88baa,7.540907277001275
seg_a489e1,7.585251490275065
seg_2ed79b,6.047296524047852
seg_7d994f,5.189604388342963
seg_78852d,6.3841226365831165
seg_5495ca,3.7630062898000083
seg_71b975,4.166081852383083
seg_813aab,3.821990542941623
seg_5e541f,3.0507694085439048
seg_be65f2,3.6411277982923718
seg_8f3dfe,5.53383403354221
seg_226e60,8.89664453930325
seg_5f24d3,9.43107075161404
seg_87e4e8,2.4402951267030506
seg_289d99,2.327586187256707
seg_4ad674,5.516692638397217
seg_74d8cc,5.954862700568305
seg_14c371,8.879221386379665
seg_2a8351,3.314716339111328
seg_06893f,3.2648802863226996
seg_0a1bd0,6.784155209859212
seg_a4ad7c,11.454580201043022
seg_070bb0,2.5656729539235434
seg_bbb01e,7.9206976890563965
seg_35b753,7.287586371103923
seg_d962cc,9.808294296264648
seg_db3a95,5.118844456142849
seg_06d4a2,5.337335639529758
seg_8e7194,5.8146999677022295
seg_8310ea,7.37034363216824
seg_b95010,4.1610816054874
seg_f165f6,2.3498347070482044
seg_0f74a3,7.5542186631096735
seg_17d1ff,5.062534252802531
seg_7fd3a3,5.134545246760051
seg_e481c7,7.969176875220405
seg_bcf6af,7.1210503578186035
seg_d1fbb8,11.303961012098524
seg_bb2d77,3.752337190839979
seg_c23641,3.669245296054416
seg_18d1d0,5.2128526369730634
seg_d29a4b,4.8729933102925616
seg_75ffc9,7.102237701416016
seg_4c3a2b,9.715500831604004
seg_a68007,4.337405734592014
seg_ce9f59,4.087201568815443
seg_f71db8,6.781406932406956
seg_4d2671,7.867270469665527
seg_89f975,3.790454149246216
seg_a8685e,9.907540215386284
seg_5abfdd,4.859884474012587
seg_ce472b,8.617171181572807
seg_988e69,2.712776687410143
seg_30b043,4.236290613810222
seg_4d0c45,6.8346572981940374
seg_2eddf6,8.250240431891548
seg_aba501,3.647691567738851
seg_b8bb87,10.312267727322048
seg_8dfc7e,2.6670475006103516
seg_e7ac12,5.049917512469822
seg_a8e6df,4.450550185309516
seg_8fc754,10.659590191311306
seg_ba98dc,3.903010262383355
seg_c08d36,6.289131164550781
seg_cea185,5.58175622092353
seg_a86a05,7.2404458787706165
seg_5009d9,3.5033604303995767
seg_d1045e,10.272594769795736
seg_e4c15a,5.172045124901666
seg_f679c6,9.228499677446154
seg_ee2781,10.110222922431099
seg_e14149,6.866988235049778
seg_4c18e2,2.532251318295797
seg_138807,4.631837315029568
seg_71b4e0,3.2962755892011852
seg_ea9fa4,10.965279367234972
seg_25e76d,2.905119631025526
seg_eb1d6e,4.1632682217492
seg_65fbac,8.859328163994682
seg_b78883,10.230080922444662
seg_98c44d,4.289149708218044
seg_d60d18,4.68686827023824
seg_0a97c4,6.120702372656928
seg_24ba8d,5.609040313296848
seg_aed434,7.6544189453125
seg_8a6b0e,3.347259442011515
seg_f639cd,9.181347052256266
seg_ab3f14,6.727268166012234
seg_0042cc,7.9608612060546875
seg_6681ee,1.6236858765284221
seg_6167f0,5.798489252726237
seg_b853f8,5.511898835500081
seg_47d374,4.411533726586236
seg_2977cd,5.724142392476399
seg_70a60e,6.323933760325114
seg_f11f77,5.808607578277588
seg_5a947e,5.298559347788493
seg_caa919,5.986262533399794
seg_dcd9df,2.2081297503577337
seg_bfe0b6,6.853540791405572
seg_bd00c4,6.433149072859022
seg_1a791c,5.992264853583442
seg_00be11,3.41884003745185
seg_115a92,3.7546972698635526
seg_aa1adf,4.6218043433295355
seg_8c0114,4.00782831509908
seg_8a3306,5.217789385053846
seg_d36681,9.145602597130669
seg_063865,7.381619453430176
seg_fedbd1,10.39570172627767
seg_3bb90a,4.14540629916721
seg_a9a820,3.563014586766561
seg_feb312,8.034264511532253
seg_99f76c,5.4275486204359265
seg_aae025,8.120251019795736
seg_96dab2,10.185183684031168
seg_006e4a,3.262372679180569
seg_397dc9,8.085180653466118
seg_12b9ba,6.8296290503607855
seg_b50239,2.187774141629537
seg_b95a77,10.370147811041939
seg_e5750a,10.311415142483181
seg_c12d7d,11.850769678751627
seg_87f6c8,8.39902400970459
seg_fb9491,3.33756250805325
seg_d35e50,7.031512101491292
seg_9d79d4,5.523482481638591
seg_14d1d3,4.986555443869697
seg_0a0fbb,10.440622435675728
seg_4e0c4a,10.802253723144531
seg_c267a5,4.162914037704468
seg_fc407c,6.0798468589782715
seg_f48363,4.513519525527954
seg_59058a,2.32869193289015
seg_f618a8,9.421769618988037
seg_ddbadc,10.487373987833658
seg_e5f9ec,8.293780697716606
seg_5e635a,3.5795658429463706
seg_b1a35c,7.463375356462267
seg_f5e682,4.410275379816691
seg_a5dea6,9.829366154140896
seg_8a41bf,3.248440901438395
seg_c81fec,4.875391615761651
seg_a6e99c,1.509833084212409
seg_c90be5,9.00617461734348
seg_0e3d44,3.102350605858697
seg_7ddc30,9.627277056376139
seg_b0f9cd,8.107556449042427
seg_735cdd,4.096429559919569
seg_1da819,4.380803452597724
seg_5fe414,4.247377077738444
seg_eefd4a,3.547085258695814
seg_6fc3ef,7.607790629069011
seg_383b6b,5.002591715918647
seg_c671f7,7.482374085320367
seg_fdd50e,3.0503825611538358
seg_570d69,10.166831758287218
seg_c01f63,7.64316193262736
seg_b2e045,4.839432530932957
seg_42e7e8,5.1750622855292425
seg_51865e,4.774715900421143
seg_739679,2.5244836939705744
seg_f383fb,5.602130889892578
seg_54af0d,3.0594839917288885
seg_52636c,2.1906610594855414
seg_49b0cb,11.411036703321669
seg_d062a6,9.98346953921848
seg_2e88dd,7.307420995500353
seg_d59e4e,4.242674907048543
seg_695380,3.190401633580526
seg_f67ce2,3.38795632786221
seg_bd31bf,7.605909718407525
seg_cff594,2.0084979799058704
seg_9ee0aa,9.1987501250373
seg_2313d1,5.819640742407905
seg_545fda,8.792774306403267
seg_4a91a9,4.055524905522664
seg_6262c4,9.059800836775038
seg_a704ee,7.603858258989122
seg_496dad,3.4682361549801297
seg_d6b546,6.740659289889866
seg_591954,8.778702947828505
seg_079e34,4.833642403284709
seg_6696d0,5.098732868830363
seg_75211e,6.998239888085259
seg_90c258,10.28201633029514
seg_53fa13,4.915999571482341
seg_121cba,3.57358357641432
seg_18fb65,3.3439731332990856
seg_5ef47e,7.069967428843181
seg_a12acb,4.679830657111274
seg_b7b098,4.649944199456109
seg_655cae,3.218791643778483
seg_f22163,11.235870361328125
seg_dd4594,5.087420145670573
seg_4435bd,4.353422376844618
seg_753ba6,4.294319523705377
seg_d9d0e4,3.6613702244228787
seg_462c1d,7.353905412885878
seg_ebd77b,10.026512569851345
seg_b6c10d,7.56368350982666
seg_4b4c91,8.031326134999594
seg_e9e65b,6.713330957624647
seg_0879a8,8.309171040852865
seg_aee9bf,4.2547535631391735
seg_afca81,2.879877037472195
seg_151368,8.479592906104195
seg_a437cb,4.032077656851874
seg_7aeca4,7.4152661429511175
seg_943de0,11.093036227756077
seg_826208,6.643034299214681
seg_5470ca,5.763489882151286
seg_e54932,8.225580957200792
seg_36b77f,10.019289334615072
seg_804fb5,7.2862803141276045
seg_82303e,3.058868487675985
seg_e80726,5.120733022689819
seg_2dfb91,3.2988160186343722
seg_3fb24b,5.203834533691406
seg_739fb0,3.890671650568644
seg_a975df,4.776488542556763
seg_c25855,6.314806249406603
seg_a1b3cc,4.618342849943373
seg_8fd465,3.618761724895901
seg_8472f3,8.884680483076307
seg_a99be9,9.436157491472033
seg_74f330,4.250215344958836
seg_46012e,8.881015088823107
seg_acd715,10.304818577236599
seg_ba5e7e,4.723168267144097
seg_4ad5a2,6.321358998616536
seg_f6f683,6.347189002566868
seg_8200d2,4.096292310290867
seg_ff2f2d,6.284310923682319
seg_37608b,4.9518707328372535
seg_6c292b,6.927627033657497
seg_ad591c,7.990540928310818
seg_0b07c7,5.963901201883952
seg_cc2e9b,4.510081979963514
seg_46b84d,7.513760831620958
seg_868c85,7.65207937028673
seg_7fd6b7,12.046482827928331
seg_17067e,4.218011061350505
seg_ffbd6a,2.1617010964287653
seg_1cd352,6.133338504367405
seg_5965d8,3.7928822570376926
seg_5147e1,4.2995668517218695
seg_fad815,4.23143376244439
seg_1f9aed,5.884541246626112
seg_dcf242,5.962857246398926
seg_3151ff,5.424875418345134
seg_c6c29f,3.584239747789171
seg_43597f,4.480688095092773
seg_27a282,6.632478661007351
seg_578e84,10.128633552127415
seg_82456a,2.5541239976882935
seg_92b095,3.638286034266154
seg_cc7a19,4.577156755659315
seg_9fd9b8,5.766987164815267
seg_cf9a49,5.924873140123156
seg_d1a2b9,4.479995807011922
seg_abaad2,8.804567654927572
seg_6b9d02,4.813651349809435
seg_fcca66,4.80660096804301
seg_48feba,5.0978808932834205
seg_3f3983,8.071687751346165
seg_b695b3,4.6176357004377575
seg_41be7d,6.952712535858154
seg_750c93,3.0767873525619507
seg_d37b05,7.813534312778049
seg_c714d0,9.672260072496202
seg_2d427f,1.9733967118793063
seg_a1acb2,6.1114827791849775
seg_1c849d,6.227749930487739
seg_68a484,8.889658557044136
seg_14ad27,2.60894677374098
seg_8f6284,5.030162122514513
seg_77e7bf,5.453663084242079
seg_77bf79,5.245145267910427
seg_f21bf4,5.512285497453478
seg_c571ef,5.647084342108832
seg_7ce9cb,4.3404990037282305
seg_df352f,4.093039804034763
seg_61b50d,5.358750926123725
seg_58e74b,2.612902111477322
seg_9bd388,6.933051957024468
seg_3ec967,5.216383563147651
seg_8e5704,7.953966670566135
seg_d32f8a,6.281854894426134
seg_9d7490,6.28500943713718
seg_e256bd,3.7300362057156033
seg_2d402d,2.202098250389099
seg_ecf28d,7.610052267710368
seg_9e8323,4.11563777923584
seg_208ba5,3.453951782650418
seg_2d92f0,9.561880429585775
seg_bb171f,7.996868292490642
seg_87a616,2.8284473021825156
seg_e7d1f8,4.635080920325385
seg_c21723,5.14483642578125
seg_b08e9d,10.118848058912489
seg_0b3b94,5.735385206010607
seg_e85f55,2.7200815942552357
seg_a6c5cc,2.410754402478536
seg_447cb3,9.261475563049316
seg_02042f,2.1942568090226917
seg_dcfb4b,9.989174365997314
seg_ae9626,2.5339444478352866
seg_c81e10,7.693263795640734
seg_9f22a0,8.415460851457384
seg_4d7c56,5.132321092817518
seg_581fac,2.4154619110955133
seg_f34877,7.545625633663601
seg_17adc0,5.628908157348633
seg_72859b,5.138937950134277
seg_75e669,2.5208744605382285
seg_1969c8,8.029504246181911
seg_355717,4.005766524208917
seg_ca88e3,9.008882310655382
seg_6d01a3,7.9279979599846735
seg_eba22d,10.210182719760471
seg_8826f4,4.282023111979167
seg_ef9105,11.125612682766384
seg_8324a4,7.878379027048747
seg_04cceb,8.052545865376791
seg_ebb79f,5.576257440778944
seg_9d3013,8.499201562669542
seg_21eebb,5.322208881378174
seg_9872f9,6.126660558912489
seg_5467c8,9.223393705156115
seg_3865bc,4.615403228335911
seg_a436bc,10.370960235595703
seg_490d6e,6.495757049984402
seg_34a8f7,11.025980313618978
seg_9bab11,9.699369960361057
seg_2700bd,5.254364040162828
seg_d9352b,5.828481356302897
seg_4b8044,5.996730486551921
seg_075340,5.261996375189887
seg_fbce13,3.7661865022447376
seg_f5406b,4.736817518870036
seg_1ef708,3.5418540636698403
seg_d40bb2,11.175264464484322
seg_7cdfe5,4.290361907747057
seg_ed52ac,9.202178531222874
seg_09f0ff,4.907062848409017
seg_257b8a,6.930786344740126
seg_970e86,10.659470876057943
seg_762be4,4.754309998618232
seg_72858d,4.12246200773451
seg_3761d0,3.6451201968722873
seg_fe2aac,5.551383601294623
seg_f1a771,4.686883793936835
seg_2be983,10.383732583787706
seg_49322d,7.891514089372423
seg_a55540,10.174484994676378
seg_225320,10.932989650302464
seg_718b53,3.7203951676686606
seg_13c2f0,5.779979599846734
seg_e8d02f,4.6919167041778564
seg_84a65d,10.008712503645155
seg_7fa6ec,1.0416449970669217
seg_d0f262,6.70200973086887
seg_2367fb,10.025657335917154
seg_41aadc,6.738297939300537
seg_5f46a5,8.28613371319241
seg_766e42,3.900298277537028
seg_e24f69,4.994057787789239
seg_32f6df,6.504593902164036
seg_f30f0c,6.631680223676893
seg_df8385,3.4382955498165555
seg_99ccbd,4.024548027250502
seg_c5c6ea,6.150589201185438
seg_3128e6,6.031803078121609
seg_09dd59,7.896382914649116
seg_6a45a0,5.169723404778375
seg_8c1760,9.246120082007515
seg_c7a579,7.465712547302246
seg_6e12ee,2.610317177242703
seg_049957,12.033259285820854
seg_9c8bc8,5.497549639807807
seg_a61e1c,5.470924642350939
seg_45b051,1.93808999326494
seg_6c8a45,4.7541064156426325
seg_1c929e,5.410756799909803
seg_4e627b,5.316892358991835
seg_47fed6,8.177851623959011
seg_914a62,4.707899967829387
seg_330579,5.178591728210449
seg_d7f015,6.189751519097222
seg_ba0485,9.28549771838718
seg_105cd9,3.0944380495283337
seg_6a26de,3.074919859568278
seg_3ae4d9,3.4009266429477267
seg_8c341c,9.326324039035374
seg_2f4f14,4.297393321990967
seg_cf5764,7.121544890933567
seg_0d434c,10.71487765842014
seg_32fc4e,9.004986392127144
seg_f61b0e,7.16418637169732
seg_f3c578,3.9923448297712536
seg_d2cb02,6.824124813079834
seg_f2750c,7.008105066087511
seg_83ef67,9.192989455329048
seg_d85e2e,5.428142812516954
seg_c3836b,4.679681989881727
seg_566efe,9.470532258351644
seg_ae9761,8.235422293345133
seg_27b7c8,9.659569210476345
seg_03d63e,5.442432562510173
seg_464839,6.443399111429851
seg_ee1cfc,4.73974887530009
seg_d32f71,5.043037096659343
seg_2465ce,6.70584159427219
seg_e86e44,4.545898728900486
seg_7540f3,6.946640491485596
seg_acf2f4,9.554745568169487
seg_aa9b8e,7.465845002068414
seg_e0c329,5.146231757269965
seg_6fd5bb,9.855672942267525
seg_010eab,7.155011918809679
seg_e0cfd4,5.9702648586697045
seg_20d9de,9.913964960310194
seg_ee4479,3.927542765935262
seg_a49ccc,4.881764597362942
seg_80211c,8.408625708685982
seg_f88d4a,3.2080323696136475
seg_e86f77,3.6650345060560436
seg_2eccb9,2.5957954459720187
seg_13e25f,7.8921703232659235
seg_1eeb8f,3.741257826487223
seg_f455bc,10.33741315205892
seg_5924f5,4.815164857440525
seg_c5dee4,1.850171857410007
seg_a2e2c8,2.7972772386338978
seg_6ac67a,5.5148019260830345
seg_91596c,6.5671348041958275
seg_76b76f,11.635657734341091
seg_70e891,5.298546314239502
seg_bc07c8,2.595457567109002
seg_d27193,3.6156418323516846
seg_0a42ba,10.197643915812174
seg_ad949a,5.506552060445149
seg_81c1a6,10.485511673821343
seg_cf646e,6.909757614135742
seg_7b5f90,7.574484825134277
seg_5e020f,5.25193797217475
seg_96cd5d,4.671776056289673
seg_7020c5,8.383590751224094
seg_c243a6,2.382896794213189
seg_fb8af5,5.0149105654822455
seg_05f126,9.014226383633083
seg_e5fbc1,2.110704051123725
seg_86892f,2.741408665974935
seg_73ab4a,4.216768874062432
seg_41a267,8.732552369435629
seg_e24496,10.356783654954699
seg_6be48e,4.262284305360582
seg_0e9987,5.512326611412896
seg_dc73b8,4.164708932240804
seg_5d45db,6.998122268252903
seg_bc437b,10.925739182366264
seg_76d16c,6.9359092182583275
seg_8bf229,6.990456846025255
seg_df45b0,7.623550891876221
seg_24c1c9,5.004541211658054
seg_bd7109,5.76784070332845
seg_34a2b8,5.989002969529894
seg_652cc2,6.2075432141621905
seg_016913,4.4610123369428845
seg_d91492,7.412537468804254
seg_4eef28,9.472733391655815
seg_1db443,6.937797599368626
seg_64be5d,9.446013715532091
seg_4c4995,6.7708360354105634
seg_423ebe,5.17527453104655
seg_dca2c2,9.455513742234972
seg_19b08e,4.382621606190999
seg_bc2186,7.305003590053982
seg_9e25e9,5.308060222201878
seg_f931de,5.0833919578128395
seg_c60f1d,3.0354968971676297
seg_fb9b2e,9.354207621680366
seg_093a0a,7.999217775132921
seg_0536c9,4.84342426723904
seg_6ae32d,4.76259281900194
seg_fa34c7,7.041080315907796
seg_217eed,4.64351307021247
seg_d3992e,10.495351685418022
seg_a543e5,7.104252179463704
seg_0df469,4.754576577080621
seg_ddc800,10.696280797322592
seg_284923,9.985731442769369
seg_e8ce6a,2.660360998577542
seg_c58ca5,6.077859984503852
seg_2efd5c,9.282153924306234
seg_23323e,4.33375687069363
seg_a6bf91,6.8057768609788685
seg_176542,6.840688281589085
seg_64dcf0,6.7648767365349665
seg_f0d278,2.601947651969062
seg_fdc1d4,5.605703300899929
seg_08f441,5.018504831526014
seg_fd19b8,10.236205842759874
seg_2f86cd,2.1593549384011164
seg_1c4c5b,6.2682323985629615
seg_fe86f5,6.676292896270752
seg_5bc0b0,8.446957217322456
seg_490092,10.599295298258463
seg_1f3ede,3.391784906387329
seg_e8ad6b,4.7871889803144665
seg_0445d7,7.176176124148899
seg_ca67ee,5.400817924075657
seg_6dfab7,4.073858234617445
seg_3d1f2e,6.934682528177897
seg_6951e0,5.026728206210667
seg_63582a,8.33531019422743
seg_ddddf0,4.771099328994751
seg_dab0f9,7.765927738613552
seg_ec973c,11.283664491441515
seg_4f76a2,5.470286316341824
seg_95644e,7.286817179785834
seg_f30b2f,6.657215648227268
seg_1abcaf,2.3734998570548163
seg_abb06a,6.835114849938287
seg_be30ce,5.484696865081787
seg_94d573,7.9514551692538795
seg_75cd6a,4.998267041312324
seg_b52add,10.963395754496256
seg_f43ab6,2.4284694857067533
seg_1cf1b5,5.045390764872233
seg_946d71,10.726278728908962
seg_8515fd,5.048796547783746
seg_a133bc,5.224943108028835
seg_51f6fd,6.794820732540554
seg_f59974,9.162753423055014
seg_afd665,5.103983137342665
seg_148698,9.898983743455675
seg_0fca83,3.046171055899726
seg_f2ae5e,5.646255440182156
seg_4e2c66,2.6040578418307834
seg_a2c108,11.81327215830485
seg_45e7ad,3.2255645593007407
seg_31b808,7.222626739078098
seg_b32d1d,3.6065680185953775
seg_f52cdc,11.60613907708062
seg_807901,4.713500420252482
seg_c1fe9a,3.397587087419298
seg_f2a20d,5.106227556864421
seg_ecf81b,9.278801865047878
seg_162fc4,6.877905633714464
seg_661629,4.15075159072876
seg_b13220,4.402171399858263
seg_a03e6a,4.856940110524495
seg_151d92,3.1641294161478677
seg_05e0d7,4.358840439054701
seg_19ec5c,9.911426226298014
seg_2ea616,4.718583265940349
seg_ada42c,5.106934282514784
seg_00648a,2.8623603449927435
seg_fb00b3,10.840162065294054
seg_98f624,9.659745269351536
seg_c15d21,8.121112505594889
seg_d668c0,7.038377232021755
seg_7c2c48,2.59184992313385
seg_68102c,9.833051787482368
seg_686edc,6.76770199669732
seg_6e7f73,9.516986634996202
seg_758ca4,3.7167948881785073
seg_4729a7,4.381383101145427
seg_2a0afc,4.30034605662028
seg_2fe382,4.771049870385064
seg_5765b6,6.714792092641194
seg_db90c0,5.043825281990899
seg_071067,3.4264775117238364
seg_ef47c4,10.033845318688286
seg_032822,5.387506326039632
seg_ab15ad,7.160783078935411
seg_afadfb,7.732284863789876
seg_65b962,4.700208399030897
seg_304df5,9.390743414560953
seg_1b1ad8,4.988151497311062
seg_902074,8.456247806549072
seg_0fc67a,9.871360143025717
seg_a5d37f,2.6855795913272433
seg_52c139,9.681519720289442
seg_b691c5,2.3026945458518133
seg_c65135,3.9125600390964084
seg_12ac20,9.825610637664795
seg_f02d32,6.715382523006863
seg_cc096e,10.010846879747179
seg_97e4a9,10.836986223856607
seg_8c1e7d,2.904641283882989
seg_c5064e,9.307493633694119
seg_421a96,6.204935444725884
seg_0e7cc5,7.951075394948323
seg_c5325c,9.468064308166504
seg_0c9aa8,9.919694211747911
seg_ffe7cc,10.030878596835667
seg_259d65,4.302245457967122
seg_60277f,5.000228669908312
seg_c42952,7.300593164232042
seg_659ff8,4.4957445992363825
seg_f96d5a,8.362490389082167
seg_22e509,4.002095143000285
seg_0fd3ff,3.512875556945801
seg_3788c5,9.933756086561415
seg_46c6d3,9.110180536905924
seg_a68ffb,6.540387895372179
seg_7ed2dd,4.759303569793701
seg_425462,4.8549873034159345
seg_0f8961,11.095348782009548
seg_2c5e9f,8.148452123006185
seg_a5934a,11.055947515699598
seg_0d13a7,5.947866333855523
seg_05bef4,3.194055928124322
seg_9ad925,9.488610903422037
seg_8b798b,10.781135771009657
seg_48b545,8.374599350823296
seg_39a886,6.683323436313206
seg_1e677e,4.519940985573663
seg_b0bf65,3.2480895254347057
seg_69787a,6.07520416047838
seg_aa78e0,7.046954684787327
seg_1c904f,2.731283571985033
seg_ba9dbf,2.901526437865363
seg_d098df,8.82755454381307
seg_b21273,6.166368113623725
seg_643d1f,6.4503793186611595
seg_cf1371,4.000607119666205
seg_945bc8,6.199878957536486
seg_53caf1,8.421686755286323
seg_72ebda,6.499327924516466
seg_d26f7d,9.090943336486816
seg_03d386,2.7447138494915433
seg_66b7c3,8.240737544165718
seg_f9e4f2,11.486628002590603
seg_696621,5.095808903376262
seg_bdf84b,6.126094023386638
seg_214492,3.4791022406684027
seg_9a92db,6.212343321906196
seg_aabc52,12.033896128336588
seg_6e1ee7,8.372953097025553
seg_91f664,3.78155247370402
seg_0b9ba3,10.91693009270562
seg_6a4ad1,11.09974193572998
seg_229eda,7.1453226407368975
seg_8d6a7d,3.887882047229343
seg_c52ae6,2.107853783501519
seg_41f45e,8.178737693362766
seg_1baf33,4.645923323101467
seg_e9df42,7.913331137763129
seg_eb0b19,9.604959275987413
seg_2cdbe3,4.470118602116902
seg_d5f344,3.688405063417223
seg_293dc2,4.100653383466932
seg_cc667b,4.158251418007745
seg_759fb1,6.343343045976427
seg_f2cb5e,4.906259695688884
seg_376908,2.4359177350997925
seg_86cfe9,9.517921977572971
seg_92a5f1,6.5785388416714135
seg_f6c0cb,3.8687512079874673
seg_e6c973,8.133621321784126
seg_50a667,3.5082666079203286
seg_1d11e5,4.72866153717041
seg_76e914,5.533459186553955
seg_115617,3.981401178571913
seg_065588,5.856423377990723
seg_457234,11.555877367655436
seg_ed07b0,6.000125249226888
seg_61219c,5.795114570193821
seg_9e3837,4.0871300962236194
seg_e9aa44,9.092177867889404
seg_fb4c26,5.719665898217095
seg_ef660a,9.798425674438477
seg_fbf17a,7.958408938513862
seg_9ca72e,4.501225021150377
seg_979a8f,4.179145256678264
seg_a47cce,7.7508859104580345
seg_ae3388,7.989931477440728
seg_c5fc3b,10.223143577575684
seg_0144cb,5.075449466705322
seg_0cf651,3.044447978337606
seg_2abd33,3.642277717590332
seg_49336f,4.29719712999132
seg_b80366,7.526610957251655
seg_beb650,6.9226855172051325
seg_23b123,11.308874871995714
seg_04ee93,8.857177045610216
seg_ada81a,10.023799737294516
seg_419531,8.451828638712565
seg_e0f296,9.627551873524984
seg_073696,9.66455470191108
seg_8fb0d0,6.926710711585151
seg_95f45e,9.68691603342692
seg_8785e2,6.496847682529026
seg_6d4fa6,4.744094822141859
seg_715ff6,8.229531606038412
seg_086a61,11.264618555704752
seg_efc5fb,7.885088284810384
seg_db6d5f,6.420590824551052
seg_0cca14,4.5960642496744795
seg_6a05e7,5.533987257215712
seg_db3fbe,11.294164021809896
seg_2d3828,6.420724444919163
seg_ced992,2.3206850025388928
seg_6f17de,2.30423276954227
seg_293dbf,4.88720358742608
seg_e59dca,9.340396828121609
seg_5254ce,9.684965981377495
seg_a0a423,2.390557712978787
seg_59818b,7.6380552185906305
seg_263fb3,3.843121608098348
seg_25cca7,7.148947874704997
seg_1201e8,5.096888171301948
seg_004ee5,5.874609682295057
seg_e3005e,5.117318020926581
seg_74fcfc,10.728998714023167
seg_cd2b34,5.128962622748481
seg_f1b916,2.5762206183539496
seg_97d9ed,8.782648510403103
seg_b108c9,5.57590569390191
seg_71f571,3.7924640708499484
seg_7f93b2,3.8810858726501465
seg_355d19,9.976315551333958
seg_238242,8.672218163808187
seg_c0ea9f,5.950252585940891
seg_123dd4,5.931931893030803
seg_51f0a2,4.135654793845283
seg_509d55,5.18254558245341
seg_d14524,5.002360370424059
seg_19e1ff,7.027524047427708
seg_724df9,2.042450507481893
seg_9c8162,6.760107888115777
seg_d4dec8,7.011734167734782
seg_746d1d,5.366261164347331
seg_218049,3.8494210243225098
seg_a88097,11.262951427035862
seg_017314,7.6327320204840765
seg_4ce234,6.690949334038629
seg_71238c,8.4515577422248
seg_268956,5.584881517622206
seg_8773cf,3.7792896694607205
seg_8fb29e,9.47998015085856
seg_c8459f,8.2681016392178
seg_bd629b,5.929911772410075
seg_7bb771,3.2997346189286976
seg_a39fa8,11.191132333543566
seg_fe70c0,8.675751421186659
seg_e2209b,5.470355245802137
seg_ad759c,3.5868371062808566
seg_1c401b,8.12738127178616
seg_0e3739,5.585642443762885
seg_83dc2e,10.635482682122124
seg_3d9aa0,4.083673556645711
seg_683ddf,4.594886408911811
seg_99f677,5.06451416015625
seg_311499,2.5071718427870007
seg_112b81,8.322985702090794
seg_dad4f2,7.006794558631049
seg_e81b50,5.3683450486924915
seg_919c5c,5.000770515865749
seg_622e9d,3.283637603123983
seg_3f5be6,5.25843964682685
seg_961d02,5.103273232777913
seg_d8014d,5.4473520914713545
seg_75654d,5.58068233066135
seg_e00465,9.099317179785835
seg_185ad6,9.252535184224447
seg_8da61a,7.437973181406657
seg_d9b162,7.754572709401448
seg_8baeab,5.253297726313273
seg_32d747,5.972692383660211
seg_6e12ae,5.248990058898926
seg_607559,7.5993416044447155
seg_496d07,4.373875141143799
seg_7d2535,2.795523855421278
seg_5eb380,4.872775766584608
seg_3340b9,5.850274244944255
seg_45e062,8.279472668965658
seg_4f83a3,7.842225869496663
seg_20a990,3.9746821456485324
seg_6eedcc,8.410163508521187
seg_be4612,10.226423263549805
seg_da8b88,4.715221219592625
seg_f1f5b9,2.863229407204522
seg_2099f4,6.889484988318549
seg_90bf60,10.40547423892551
seg_4ae37c,7.425906181335449
seg_876904,7.236937204996745
seg_eabb2c,10.618485450744629
seg_a55a17,4.342906210157606
seg_12ee6e,4.43919022878011
seg_29d4c6,10.887432734171549
seg_71c9e9,5.143248134189182
seg_3af649,5.94647921456231
seg_b02e31,8.37017101711697
seg_db3446,9.181279023488363
seg_561cf4,1.9755376047558255
seg_fea3e2,7.003020551469591
seg_a99161,5.38658512963189
seg_c20a27,6.745031674702962
seg_4d5a4a,3.7903641859690347
seg_33c30d,3.5599553320142956
seg_4ab7bf,8.895386166042751
seg_4c65e6,9.361816936069065
seg_fd374e,5.3787449730767145
seg_1f5240,3.4807560443878174
seg_6d6fad,5.17750358581543
seg_aa7a4b,7.379961755540636
seg_23fe27,7.763891908857557
seg_2e50fb,4.67794844839308
seg_86d847,10.26664267645942
seg_b291c0,4.809215148289998
seg_f11620,5.05246623357137
seg_d795ab,7.665389272901747
seg_de9e32,9.959417978922525
seg_f7d792,2.018599960539076
seg_9ab405,1.871633980009291
seg_f7de40,9.90860981411404
seg_4b0839,2.737517648273044
seg_8e6a3f,8.03245046403673
seg_016cdb,5.2076173888312445
seg_ce46ba,2.751470194922553
seg_3adb1a,4.6575292746226
seg_c3507f,5.26677581999037
seg_741fc1,8.844985802968344
seg_cd2b53,2.465858075353834
seg_b89e47,3.3059922324286566
seg_59de0b,1.5038890971077814
seg_a80f6f,6.529995865292019
seg_b13fb9,6.504029432932536
seg_63130f,10.33931499057346
seg_7a9f2b,1.2070835961235895
